max_iters,n_embd,n_head,block_size,n_layer,device,dataset,activation_variant,softmax_variant_attn,norm_variant_attn,Val_loss,Training_time (min)
20000,128,1,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.8201,14.45
20000,128,1,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6222,18.97
20000,128,1,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4798,27.99
20000,128,1,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3443,46.59
20000,128,2,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.7986,14.54
20000,128,2,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5967,19.15
20000,128,2,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4423,28.06
20000,128,2,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3147,46.57
20000,128,4,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.7808,14.42
20000,128,4,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5838,19.27
20000,128,4,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4239,28.1
20000,128,4,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3033,46.51
20000,128,8,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.7829,14.47
20000,128,8,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5861,19.22
20000,128,8,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.424,28.08
20000,128,8,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3035,46.94
20000,192,1,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.708,21.27
20000,192,1,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4893,20.17
20000,192,1,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.319,32.79
20000,192,1,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1708,54.15
20000,192,2,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6861,15.38
20000,192,2,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.461,20.17
20000,192,2,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2989,31.37
20000,192,2,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1412,54.16
20000,192,3,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6747,15.36
20000,192,3,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4545,20.11
20000,192,3,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2914,31.38
20000,192,3,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1282,54.07
20000,192,4,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6705,15.16
20000,192,4,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4446,20.02
20000,192,4,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2767,31.36
20000,192,4,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1185,54.47
20000,192,6,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6696,15.24
20000,192,6,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4413,20.22
20000,192,6,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2674,31.27
20000,192,6,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1184,54.17
20000,192,8,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6677,15.1
20000,192,8,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4333,20.17
20000,192,8,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2663,31.46
20000,192,8,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1162,54.85
20000,192,12,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.675,15.25
20000,192,12,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4335,20.15
20000,192,12,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2769,31.74
20000,192,12,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1133,55.69
20000,256,1,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6439,17.11
20000,256,1,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4144,22.06
20000,256,1,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2018,33.98
20000,256,1,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0565,60.12
20000,256,2,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6229,16.65
20000,256,2,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3961,21.95
20000,256,2,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1766,34.24
20000,256,2,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0346,59.93
20000,256,4,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6268,16.83
20000,256,4,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.386,22.03
20000,256,4,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1677,33.88
20000,256,4,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0139,59.91
20000,256,8,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6139,16.68
20000,256,8,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3742,21.77
20000,256,8,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1467,34.17
20000,256,8,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.007,60.3
20000,384,1,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.7269,17.95
20000,384,1,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.1471,25.97
20000,384,1,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.167,43.95
20000,384,1,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0433,81.9
20000,384,2,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.6218,17.79
20000,384,2,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3243,25.44
20000,384,2,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0655,42.19
20000,384,2,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.002,77.34
20000,384,3,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5865,17.63
20000,384,3,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.297,25.48
20000,384,3,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0621,42.14
20000,384,3,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.9398,77.22
20000,384,4,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5554,17.71
20000,384,4,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.269,25.5
20000,384,4,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0544,42.16
20000,384,4,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.9624,77.28
20000,384,6,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5386,17.68
20000,384,6,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2567,25.56
20000,384,6,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0567,41.99
20000,384,6,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.884,77.82
20000,384,8,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5334,17.79
20000,384,8,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2434,25.63
20000,384,8,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0165,42.45
20000,384,8,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.8757,78.42
20000,384,12,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.5192,17.71
20000,384,12,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2381,25.53
20000,384,12,256,6,cuda,openwebtext,relu,softmax,rmsnorm,4.0634,42.2
20000,384,12,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.8808,77.94
20000,512,1,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.5625,20.59
20000,512,1,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.1469,30.38
20000,512,1,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.2385,52.6
20000,512,1,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.8942,98.52
20000,512,2,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.321,20.76
20000,512,2,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.3189,30.16
20000,512,2,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.6471,49
20000,512,2,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.8183,92.28
20000,512,4,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.1326,20.64
20000,512,4,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.0694,29.07
20000,512,4,256,6,cuda,openwebtext,relu,softmax,rmsnorm,3.9757,50.96
20000,512,4,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.7709,92.22
20000,512,8,64,6,cuda,openwebtext,relu,softmax,rmsnorm,4.4902,21.28
20000,512,8,128,6,cuda,openwebtext,relu,softmax,rmsnorm,4.2125,29.93
20000,512,8,256,6,cuda,openwebtext,relu,softmax,rmsnorm,3.956,50.92
20000,512,8,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.8008,92.34
20000,768,1,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.6441,25.61
20000,768,1,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.6237,40.78
20000,768,1,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.2674,73.68
20000,768,1,512,6,cuda,openwebtext,relu,softmax,rmsnorm,4.1173,139.62
20000,768,2,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.6616,25.23
20000,768,2,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.7274,39.99
20000,768,2,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.697,71.1
20000,768,2,512,6,cuda,openwebtext,relu,softmax,rmsnorm,5.7392,134.94
20000,768,3,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.8005,24.81
20000,768,3,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.8342,38.9
20000,768,3,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.8231,68.82
20000,768,3,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.7795,130.14
20000,768,4,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.8979,24.5
20000,768,4,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.643,39.1
20000,768,4,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.9311,68.7
20000,768,4,512,6,cuda,openwebtext,relu,softmax,rmsnorm,5.9058,127.5
20000,768,6,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.9277,23.69
20000,768,6,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.3397,39.11
20000,768,6,256,6,cuda,openwebtext,relu,softmax,rmsnorm,6.0211,68.34
20000,768,6,512,6,cuda,openwebtext,relu,softmax,rmsnorm,5.9726,126.9
20000,768,8,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.9207,26.36
20000,768,8,128,6,cuda,openwebtext,relu,softmax,rmsnorm,6.0218,38.06
20000,768,8,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.8832,67.92
20000,768,8,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.7415,130.02
20000,768,12,64,6,cuda,openwebtext,relu,softmax,rmsnorm,5.992,23.57
20000,768,12,128,6,cuda,openwebtext,relu,softmax,rmsnorm,5.3654,39.35
20000,768,12,256,6,cuda,openwebtext,relu,softmax,rmsnorm,5.6561,68.04
20000,768,12,512,6,cuda,openwebtext,relu,softmax,rmsnorm,3.6669,130.02
