block_size,mlp_expansion_factor,n_embd,n_head,n_layer,num_params,best_val_loss,better_than_chance,btc_per_param
512,4,384,4,6,30117120,3.877431,1041,3.46E-05
768,4,384,4,6,30215424,3.819411,1103,3.65E-05
1024,4,384,4,6,30313728,3.745688,1187,3.92E-05
512,4,512,4,6,44874752,3.753807,1177,2.62E-05
768,4,512,4,6,45005824,6.317073,90.72,2.02E-06
1024,4,512,4,6,,,,
512,4,768,4,6,81467904,3.704662,1237,1.52E-05
768,4,768,4,6,81664512,3.572414,1412,1.73E-05
1024,4,768,4,6,81861120,3.493174,1528,1.87E-05
512,4,1024,4,6,1.27E+08,6.308718,91.49,7.18E-07
768,4,1024,4,6,1.28E+08,5.889936,139.1,1.09E-06
1024,4,1024,4,6,1.28E+08,6.109702,111.6,8.72E-07
512,4,384,8,6,30117120,3.888406,1029,3.42E-05
768,4,384,8,6,30215424,3.797271,1127,3.73E-05
1024,4,384,8,6,30313728,3.727653,1209,3.99E-05
512,4,512,8,6,44874752,3.794827,1130,2.52E-05
768,4,512,8,6,45005824,3.651656,1304,2.90E-05
1024,4,512,8,6,45136896,3.643549,1315,2.91E-05
512,4,768,8,6,81467904,3.63501,1326,1.63E-05
768,4,768,8,6,81664512,3.551485,1441,1.77E-05
1024,4,768,8,6,81861120,3.524652,1481,1.81E-05
512,4,1024,8,6,1.27E+08,6.163207,105.8,8.30E-07
768,4,1024,8,6,1.28E+08,6.138197,108.5,8.49E-07
1024,4,1024,8,6,1.28E+08,5.959642,129.7,1.01E-06
512,4,384,16,6,30117120,3.892302,1025,3.40E-05
768,4,384,16,6,30215424,3.801242,1123,3.72E-05
1024,4,384,16,6,30313728,3.743846,1189,3.92E-05
512,4,512,16,6,44874752,3.793834,1131,2.52E-05
768,4,512,16,6,45005824,3.684371,1262,2.80E-05
1024,4,512,16,6,45136896,3.632564,1329,2.95E-05
512,4,768,16,6,81467904,3.624512,1340,1.65E-05
768,4,768,16,6,81664512,3.513834,1497,1.83E-05
256,2,512,4,33,95102976,4.000126,,
256,2,512,4,34,97201152,3.867623,,
256,2,512,4,35,99299328,3.920091,,
256,2,512,4,36,101000000,3.944944,,
256,2,512,8,33,95102976,3.880317,,
256,2,512,8,34,97201152,3.868018,,
256,2,512,8,35,99299328,3.861154,,
256,2,512,8,36,101000000,3.890072,,
256,2,768,4,12,95436288,6.142007,,
256,2,768,4,13,100000000,4.014108,,
256,2,768,6,12,95436288,6.124676704,,
256,2,768,6,13,100156416,6.117265224,,
256,2,768,8,12,95436288,5.984435,,
256,2,768,8,13,100000000,3.940401,,
256,2,768,12,12,95436288,3.883055925,,
256,2,768,12,13,100156416,3.867541313,,
256,2,1024,4,6,102000000,6.422829,,
256,2,1024,8,6,102000000,6.334518,,
256,2,1536,4,1,96466944,5.32484,,
256,2,1536,6,1,96466944,4.863113403,,
256,2,1536,8,1,96466944,4.739757,,
256,2,1536,12,1,96466944,4.63972044,,
256,4,512,4,22,95091712,3.897715,,
256,4,512,4,23,98238464,3.907234,,
256,4,512,4,24,101000000,3.880468,,
256,4,512,4,25,,,,
256,4,512,8,22,95091712,3.879916,,
256,4,512,8,23,98238464,3.87342,,
256,4,512,8,24,101000000,3.858786,,
256,4,768,4,8,95430144,5.395456,,
256,4,768,4,9,103000000,5.95711,,
256,4,768,6,8,95430144,5.066555977,,
256,4,768,6,9,102509568,3.924353361,,
256,4,768,8,8,95430144,3.983705,,
256,4,768,8,9,103000000,3.870885,,
256,4,768,12,8,95430144,3.859426498,,
256,4,768,12,9,102509568,3.858123541,,
256,4,1024,4,4,102000000,5.623766,,
256,4,1024,8,4,102000000,5.603291,,
256,6,384,4,32,94919424,3.900489,,
256,6,384,4,33,97279488,3.916409,,
256,6,384,4,34,99639552,3.95741,,
256,6,384,4,35,102000000,3.93665,,
256,6,384,4,36,104000000,3.920903,,
256,6,384,6,32,94919424,3.903256178,,
256,6,384,6,33,97279488,3.930401325,,
256,6,384,6,34,99639552,3.894551992,,
256,6,384,6,35,101999616,3.892057896,,
256,6,384,6,36,104359680,3.929627657,,
256,6,384,8,32,94919424,3.909883,,
256,6,384,8,33,97279488,3.909856,,
256,6,384,8,34,99639552,3.930154,,
256,6,384,8,35,102000000,3.881849,,
256,6,384,12,32,94919424,3.907950401,,
256,6,384,12,33,97279488,3.888362408,,
256,6,384,12,34,99639552,3.963354111,,
256,6,384,12,35,101999616,3.862725735,,
256,6,384,12,36,104359680,3.880776882,,
256,6,512,4,17,97183744,3.897437,,
256,6,512,4,18,101000000,3.886691,,
256,6,512,8,17,97183744,3.912747,,
256,6,512,8,18,101000000,3.832604,,
256,6,768,4,6,95427072,5.72191,,
256,6,768,6,6,95427072,5.320477962,,
256,6,768,8,6,95427072,4.051727,,
256,6,768,12,6,95427072,3.863721609,,
256,6,1024,4,3,102000000,5.135327,,
256,6,1024,8,3,102000000,5.338571,,
256,8,384,4,26,96094464,3.928467,,
256,8,384,4,27,99044352,3.922843,,
256,8,384,4,28,102000000,3.922359,,
256,8,384,6,26,96094464,3.927562952,,
256,8,384,6,27,99044352,3.928397179,,
256,8,384,6,28,101994240,3.886095524,,
256,8,384,8,26,96094464,3.915269,,
256,8,384,8,27,99044352,3.887587,,
256,8,384,8,28,102000000,3.884944,,
256,8,384,12,26,96094464,3.912087917,,
256,8,384,12,27,99044352,3.902859449,,
256,8,384,12,28,101994240,3.901465654,,
256,8,512,4,14,99277824,3.915601,,
256,8,512,4,15,105000000,3.869791,,
256,8,512,8,14,99277824,3.832201,,
256,8,768,4,5,97784832,3.918817,,
256,8,768,6,5,97784832,3.892816067,,
256,8,768,8,5,97784832,3.862836,,
256,8,768,12,5,97784832,3.856308937,,
512,2,512,4,33,95234048,3.687956,,
512,2,512,4,34,97332224,3.676334,,
512,2,512,4,35,99430400,3.722883,,
512,2,512,4,36,102000000,3.643701,,
512,2,512,8,33,95234048,3.657234,,
512,2,512,8,34,97332224,3.677569,,
512,2,512,8,35,99430400,3.649605,,
512,2,512,8,36,102000000,3.620286,,
512,2,768,4,12,95632896,3.694258,,
512,2,768,4,13,100000000,5.967175,,
512,2,768,6,12,95632896,3.653147697,,
512,2,768,6,13,100353024,3.674141645,,
512,2,768,8,12,95632896,3.624091,,
512,2,768,8,13,100000000,3.607185,,
512,2,768,12,12,95632896,3.614198208,,
512,2,768,12,13,100353024,3.63772583,,
512,2,1024,4,6,102000000,6.175708,,
512,2,1024,8,6,102000000,6.17604,,
512,2,1536,4,1,96860160,4.186363,,
512,2,1536,6,1,96860160,4.148602486,,
512,2,1536,8,1,96860160,4.150421,,
512,2,1536,12,1,96860160,4.135327339,,
512,4,512,4,22,95222784,3.697693,,
512,4,512,4,23,98369536,3.675877,,
512,4,512,4,24,102000000,3.732438,,
512,4,512,4,25,,,,
512,4,512,8,22,95222784,3.689626,,
512,4,512,8,23,98369536,3.684753,,
512,4,512,8,24,102000000,3.687835,,
512,4,768,4,8,95626752,3.674854,,
512,4,768,4,9,103000000,4.19108,,
512,4,768,6,8,95626752,3.65610981,,
512,4,768,6,9,102706176,3.645448208,,
512,4,768,8,8,95626752,3.635166,,
512,4,768,8,9,103000000,3.629064,,
512,4,768,12,8,95626752,3.608664036,,
512,4,768,12,9,102706176,3.574773312,,
512,4,1024,4,4,102000000,5.611882,,
512,4,1024,8,4,102000000,6.039269,,
512,6,384,4,32,95017728,3.690337,,
512,6,384,4,33,97377792,3.715503,,
512,6,384,4,34,99737856,3.684277,,
512,6,384,4,35,102000000,3.74314,,
512,6,384,4,36,104000000,6.736254,,
512,6,384,6,32,95017728,3.735394955,,
512,6,384,6,33,97377792,3.762997389,,
512,6,384,6,34,99737856,3.700433016,,
512,6,384,6,35,102097920,3.702069044,,
512,6,384,6,36,104457984,3.737004757,,
512,6,384,8,32,95017728,3.691514,,
512,6,384,8,33,97377792,3.667665,,
512,6,384,8,34,99737856,3.714802,,
512,6,384,8,35,102000000,3.715761,,
512,6,384,12,32,95017728,3.674017429,,
512,6,384,12,33,97377792,3.725191355,,
512,6,384,12,34,99737856,3.690535069,,
512,6,384,12,35,102097920,3.656151772,,
512,6,384,12,36,104457984,3.671326876,,
512,6,512,4,17,97314816,3.665545,,
512,6,512,4,18,102000000,3.679724,,
512,6,512,8,17,97314816,3.663703,,
512,6,512,8,18,102000000,3.666347,,
512,6,768,4,6,95623680,5.703871,,
512,6,768,6,6,95623680,5.11743927,,
512,6,768,8,6,95623680,3.663227,,
512,6,768,12,6,95623680,3.630936623,,
512,6,1024,4,3,102000000,5.475239,,
512,6,1024,8,3,102000000,3.696486,,
512,8,384,4,26,96192768,3.728277,,
512,8,384,4,27,99142656,3.689235,,
512,8,384,4,28,102000000,3.73533,,
512,8,384,6,26,96192768,3.68304348,,
512,8,384,6,27,99142656,3.645911217,,
512,8,384,6,28,102092544,3.705548048,,
512,8,384,8,26,96192768,3.673426,,
512,8,384,8,27,99142656,3.700849,,
512,8,384,8,28,102000000,3.726397,,
512,8,384,12,26,96192768,3.652487278,,
512,8,384,12,27,99142656,3.661053419,,
512,8,384,12,28,102092544,3.678637028,,
512,8,512,4,14,99408896,3.707344,,
512,8,512,4,15,,,,
512,8,512,8,14,99408896,3.702123,,
512,8,768,4,5,97981440,3.784445,,
512,8,768,6,5,97981440,3.677711725,,
512,8,768,8,5,97981440,3.652029,,
512,8,768,12,5,97981440,3.612055302,,
1024,2,512,4,33,95496192,3.539699,,
1024,2,512,4,34,97594368,3.520251,,
1024,2,512,4,35,99692544,3.529871,,
1024,2,512,4,36,102000000,3.468861,,
1024,2,512,8,33,95496192,3.509869,,
1024,2,512,8,34,97594368,3.485905,,
1024,2,512,8,35,99692544,3.519356,,
1024,2,512,8,36,102000000,10.96908,,
1024,2,768,4,12,96026112,3.455889,,
1024,2,768,4,13,101000000,3.527689,,
1024,2,768,6,12,96026112,3.444694519,,
1024,2,768,6,13,100746240,3.495997429,,
1024,2,768,8,12,96026112,3.42904,,
1024,2,768,8,13,101000000,3.488456,,
1024,2,768,12,12,96026112,3.458969831,,
1024,2,768,12,13,100746240,3.49497962,,
1024,2,1024,4,5,94466048,5.796352,,
1024,2,1024,4,6,103000000,6.270935,,
1024,2,1024,8,5,94466048,3.656021,,
1024,2,1536,4,1,97646592,4.021069,,
1024,2,1536,6,1,97646592,4.017210007,,
1024,2,1536,8,1,97646592,4.022491,,
1024,2,1536,12,1,97646592,4.036345005,,
1024,4,512,4,22,95484928,3.545579,,
1024,4,512,4,23,98631680,3.496877,,
1024,4,512,4,24,102000000,3.460695,,
1024,4,512,8,22,95484928,3.487081,,
1024,4,512,8,23,98631680,3.466884,,
1024,4,512,8,24,102000000,10.92094,,
1024,4,768,4,8,96019968,3.476841,,
1024,4,768,4,9,103000000,3.478705,,
1024,4,768,6,8,96019968,3.445477247,,
1024,4,768,6,9,103099392,3.459754705,,
1024,4,768,8,8,96019968,3.434334,,
1024,4,768,8,9,103000000,3.451169,,
1024,4,768,12,8,96019968,3.443030596,,
1024,4,768,12,9,103099392,3.444247246,,
1024,4,1024,4,4,103000000,6.032014,,
1024,6,384,4,32,95214336,3.620079,,
1024,6,384,4,33,97574400,3.508057,,
1024,6,384,4,34,99934464,3.588208,,
1024,6,384,4,35,102000000,3.524763,,
1024,6,384,6,32,95214336,3.594216824,,
1024,6,384,6,33,97574400,3.526881218,,
1024,6,384,6,34,99934464,3.547287941,,
1024,6,384,6,35,102294528,3.508382797,,
1024,6,384,8,32,95214336,3.572889,,
1024,6,384,8,33,97574400,3.54186,,
1024,6,384,8,34,99934464,3.53268,,
1024,6,384,8,35,102000000,10.87049,,
1024,6,384,12,32,95214336,3.489578485,,
1024,6,384,12,33,97574400,3.487548828,,
1024,6,384,12,34,99934464,3.483220816,,
1024,6,384,12,35,102294528,3.557550669,,
1024,6,512,4,17,97576960,3.527844,,
1024,6,512,4,18,102000000,3.491366,,
1024,6,512,8,17,97576960,3.48743,,
1024,6,512,8,18,102000000,10.96026,,
1024,6,768,4,6,96016896,3.471903,,
1024,6,768,6,6,96016896,3.456399918,,
1024,6,768,8,6,96016896,3.47543,,
1024,6,768,12,6,96016896,3.494336605,,
1024,6,1024,4,3,103000000,3.540783,,
1024,6,1024,8,3,103000000,3.504403,,
1024,8,384,4,26,96389376,3.57407,,
1024,8,384,4,27,99339264,3.539793,,
1024,8,384,4,28,102000000,3.568542,,
1024,8,384,6,26,96389376,3.601969719,,
1024,8,384,6,27,99339264,3.552277803,,
1024,8,384,6,28,102289152,3.535523653,,
1024,8,384,8,26,96389376,3.612489,,
1024,8,384,8,27,99339264,3.500097,,
1024,8,384,8,28,102000000,10.90843,,
1024,8,384,12,26,96389376,3.53464818,,
1024,8,384,12,27,99339264,3.492486477,,
1024,8,384,12,28,102289152,3.497533798,,
1024,8,512,4,14,99671040,3.547714,,
1024,8,512,8,14,99671040,3.53134,,
1024,8,768,4,5,98374656,3.476228,,
1024,8,768,6,5,98374656,3.456124544,,
1024,8,768,8,5,98374656,3.471152,,
1024,8,768,12,5,98374656,3.461932898,,
1024,8,1024,4,2,94459904,3.60069,,
1024,8,1024,8,2,94459904,3.567296,,
512,4,1024,1,3,,,,
512,8,384,1,24,,,,
512,6,384,1,30,,,,
512,4,1024,1,3,89743360,11.05483,,
256,6,384,2,32,,,,
256,6,384,16,32,,,,
256,6,384,2,32,,,,
256,6,384,16,32,,,,
256,6,384,2,32,,,,
256,6,384,16,32,,,,
512,6,384,2,32,,,,
512,6,384,16,32,95017728,10.8767,,
256,4,512,2,22,95091712,10.91432,,
256,4,512,16,22,95091712,10.91447,,
256,2,512,2,33,95102976,10.89198,,
256,2,512,16,33,95102976,10.89251,,
512,4,512,2,22,95222784,10.91473,,
512,4,512,16,22,95222784,10.91605,,
512,2,512,2,33,95234048,10.89802,,
512,2,512,16,33,95234048,10.89785,,
1024,8,1024,2,2,,,,
1024,8,1024,16,2,,,,
1024,2,1024,2,5,,,,
1024,2,1024,16,5,,,,
1024,6,384,2,32,,,,
1024,6,384,16,32,,,,
256,6,384,2,32,94919424,4.068704,,
256,6,384,16,32,94919424,3.937401,,
512,6,384,2,32,95017728,3.778097,,
512,6,384,16,32,95017728,3.665168,,
256,4,512,2,22,95091712,4.274662,,
256,4,512,16,22,95091712,3.845817,,
256,2,512,2,33,95102976,4.048613,,
256,2,512,16,33,95102976,3.8687,,
512,4,512,2,22,95222784,6.145547,,
512,4,512,16,22,95222784,3.681823,,
512,2,512,2,33,95234048,3.818588,,
512,2,512,16,33,95234048,3.633371,,
1024,8,1024,2,2,94459904,3.730357,,
1024,8,1024,16,2,94459904,3.582684,,
1024,2,1024,2,5,94466048,3.908157,,
1024,2,1024,16,5,94466048,3.510072,,
1024,6,384,2,32,95214336,3.61111,,
1024,6,384,16,32,95214336,3.510804,,
256,6,768,2,6,95427072,5.642092,,
256,6,768,16,6,95427072,3.849094,,
256,4,768,2,8,95430144,5.698452,,
256,4,768,16,8,95430144,3.846652,,
256,2,768,2,12,95436288,3.976313,,
256,2,768,16,12,95436288,3.844133,,
1024,4,512,2,22,95484928,3.572592,,
1024,4,512,16,22,95484928,3.51532,,
512,6,768,2,6,95623680,5.562956,,
512,6,768,16,6,95623680,3.611841,,
512,4,768,2,8,95626752,4.338023,,
512,4,768,16,8,95626752,3.609685,,
1024,2,512,2,33,95496192,3.625879,,
1024,2,512,16,33,95496192,3.492349,,
512,2,768,2,12,95632896,5.679098,,
512,2,768,16,12,95632896,3.647078,,
256,8,384,2,26,96094464,4.109758,,
256,8,384,16,26,96094464,3.905368,,
512,8,384,2,26,96192768,3.745747,,
512,8,384,16,26,96192768,3.687347,,
1024,8,384,2,26,96389376,3.664595,,
1024,8,384,16,26,96389376,3.561992,,
1024,6,768,2,6,96016896,3.589122,,
1024,6,768,16,6,96016896,3.503983,,
1024,4,768,2,8,96019968,3.576694,,
1024,4,768,16,8,96019968,3.460866,,
1024,2,768,2,12,96026112,3.54317,,
1024,2,768,16,12,96026112,3.479096,,
256,2,1536,2,1,96466944,5.476336,,
256,2,1536,16,1,96466944,4.608863,,
256,6,512,2,17,97183744,3.963905,,
256,6,512,16,17,97183744,3.879269,,
256,2,512,2,34,97201152,3.934901,,
256,2,512,16,34,97201152,3.869029,,
256,6,384,2,33,97279488,3.929917,,
256,6,384,16,33,97279488,3.880781,,
512,6,384,2,33,97377792,3.827777,,
512,6,384,16,33,97377792,3.69196,,
512,6,512,2,17,97314816,3.690503,,
512,6,512,16,17,97314816,3.663759,,
512,2,512,2,34,97332224,3.727916,,
512,2,512,16,34,97332224,3.661623,,
512,2,1536,2,1,96860160,4.328032,,
512,2,1536,16,1,96860160,4.129347,,
1024,6,384,2,33,97574400,3.626204,,
1024,6,384,16,33,97574400,3.572588,,
256,8,768,2,5,97784832,4.184704,,
256,8,768,16,5,97784832,3.848384,,
1024,6,512,2,17,97576960,3.578231,,
1024,6,512,16,17,97576960,3.458421,,
1024,2,512,2,34,97594368,3.749524,,
1024,2,512,16,34,97594368,3.451797,,
256,4,512,2,23,98238464,4.055523,,
256,4,512,16,23,98238464,3.878456,,
512,8,768,2,5,97981440,5.366939,,
512,8,768,16,5,97981440,3.615194,,
512,4,512,2,23,98369536,3.705856,,
512,4,512,16,23,98369536,3.626481,,
256,8,384,2,27,99044352,3.940913,,
256,8,384,16,27,99044352,3.918529,,
1024,4,512,2,23,98631680,3.540069,,
1024,4,512,16,23,98631680,3.479331,,
1024,8,768,2,5,98374656,3.592923,,
1024,8,768,16,5,98374656,3.454717,,
1024,2,1536,2,1,97646592,4.118748,,
1024,2,1536,16,1,97646592,4.001627,,
512,8,384,2,27,99142656,3.780412,,
512,8,384,16,27,99142656,3.666106,,
256,8,512,2,14,99277824,4.206666,,
256,8,512,16,14,99277824,3.843992,,
256,2,512,2,35,99299328,3.928065,,
256,2,512,16,35,99299328,3.86437,,
512,8,512,2,14,99408896,3.767658,,
512,8,512,16,14,99408896,3.63187,,
512,2,512,2,35,99430400,3.680488,,
512,2,512,16,35,99430400,3.661695,,
1024,8,384,2,27,99339264,3.595132,,
1024,8,384,16,27,99339264,3.53909,,
256,6,384,2,34,99639552,4.08918,,
256,6,384,16,34,99639552,3.914549,,
512,6,384,2,34,99737856,3.741922,,
512,6,384,16,34,99737856,3.65409,,
1024,8,512,2,14,99671040,3.571487,,
1024,8,512,16,14,99671040,3.540785,,
1024,2,512,2,35,99692544,3.727142,,
1024,2,512,16,35,99692544,3.469582,,
1024,6,384,2,34,99934464,3.634457,,
1024,6,384,16,34,99934464,3.499172,,
256,2,768,2,13,100000000,6.003802,,
256,2,768,16,13,100000000,3.846131,,
512,2,768,2,13,100000000,6.212759,,
512,2,768,16,13,100000000,3.619969,,
256,6,512,2,18,101000000,5.69223,,
256,6,512,16,18,101000000,3.854138,,
256,4,512,2,24,101000000,3.898519,,
256,4,512,16,24,101000000,3.856243,,
256,2,512,2,36,101000000,4.188583,,
256,2,512,16,36,101000000,3.88621,,
1024,2,768,2,13,101000000,5.896188,,
1024,2,768,16,13,101000000,3.470403,,
512,6,512,2,18,102000000,3.730452,,
512,6,512,16,18,102000000,3.650394,,
512,4,512,2,24,102000000,3.805254,,
512,4,512,16,24,102000000,3.670624,,
512,2,512,2,36,102000000,3.788395,,
512,2,512,16,36,102000000,3.634595,,
256,8,384,2,28,102000000,4.018406,,
256,8,384,16,28,102000000,3.890275,,
256,6,384,2,35,102000000,3.899218,,
256,6,384,16,35,102000000,3.892004,,
512,8,384,2,28,102000000,3.780712,,
512,8,384,16,28,102000000,3.656374,,
512,6,384,2,35,102000000,3.736707,,
512,6,384,16,35,102000000,3.67551,,
1024,6,512,2,18,102000000,3.625404,,
1024,6,512,16,18,102000000,3.45512,,
1024,4,512,2,24,102000000,3.675108,,
1024,4,512,16,24,102000000,3.478803,,
1024,2,512,2,36,102000000,3.608896,,
1024,2,512,16,36,102000000,3.456511,,
256,6,1024,2,3,102000000,4.97007,,
256,6,1024,16,3,102000000,4.00356,,
