Trial Number,Suggestion Number,Clock Period (ns) Entered,Clock_Min_Period,Clock Slack (ns),Clock_Worst_Slack,Wmem Depth,Cache Depth,Gbus width,Total Period (ns),ABC Max Fanout,ABC Map Effort,Power (W),Area (um^2),Total Cells,Sequential Cells,Combinational Cells,Sequential_Internal,Sequential_Switching,Sequential_Leakage,Sequential_Total,Combinational_Internal,Combinational_Switching,Combinational_Leakage,Combinational_Total,Num_Wires,Num_Wire_Bits,Num_Public_Wires,Num_Public_Wire_Bits,Num_Cells,Chip_Area,Num_Memories,Num_Memory_Bits,Num_Processes,Total Time(s)
1,0,6,3.913,1.881,1.881,128,256,16,5.794,N/A,N/A,0.102,378844.592,54255,8774,45481,0.0681,0.0029,7.34e-08,0.071,0.0135,0.017,8.98e-08,0.0305,54378,55413,8992,10027,54255,378844.592,0,0,0,48
1,1,6,3.904,1.891,1.891,256,256,128,5.795,N/A,N/A,0.84,3371324.617599,470816,83871,386945,0.617,0.0173,6.86e-07,0.635,0.0914,0.115,6.83e-07,0.206,470687,476726,84872,90911,470816,3371324.617599,0,0,0,457
1,2,6,4.043,1.744,1.744,1536,64,64,5.787,N/A,N/A,0.91,4329857.676797,595374,111803,483571,0.775,0.00629,9.06e-07,0.781,0.0515,0.0769,7.03e-07,0.128,595389,598568,112357,115536,595374,4329857.676797,0,0,0,801
1,3,6,4.24,1.537,1.537,2048,2048,128,5.777,N/A,N/A,3.98,20758167.478642,2846886,542623,2304263,3.68,0.00784,4.37e-06,3.68,0.1,0.201,3.02e-06,0.301,2846757,2852802,543630,549675,2846886,20758167.478642,0,0,0,10991
1,4,6,3.927,1.866,1.866,1024,256,128,5.793,N/A,N/A,1.5,7090883.219197,977709,182175,795534,1.27,0.013,1.48e-06,1.28,0.0899,0.129,1.18e-06,0.219,977580,983621,183178,189219,977709,7090883.219197,0,0,0,1389
1,5,6,4.097,1.687,1.687,2048,1024,128,5.784000000000001,N/A,N/A,3.07,15782895.798505,2164783,411551,1753232,2.8,0.00765,3.31e-06,2.81,0.0955,0.172,2.37e-06,0.268,2164654,2170698,412557,418601,2164783,15782895.798505,0,0,0,7305
1,6,6,4.077,1.709,1.709,2048,2048,16,5.786,N/A,N/A,0.514,2643255.091199,365088,68166,296922,0.468,0.0018,5.51e-07,0.47,0.0151,0.0283,4.04e-07,0.0435,365211,366253,68391,69433,365088,2643255.091199,0,0,0,345
1,7,6,3.88,1.916,1.916,2048,128,128,5.795999999999999,N/A,N/A,2.29,11435590.137708,1566362,296863,1269499,2.04,0.0103,2.4e-06,2.05,0.0887,0.147,1.75e-06,0.236,1566233,1572274,297866,303907,1566362,11435590.137708,0,0,0,6224
1,8,6,3.693,2.113,2.113,512,32,16,5.806,N/A,N/A,0.118,473666.784,67817,11334,56483,0.0848,0.00265,9.39e-08,0.0874,0.013,0.0173,9.74e-08,0.0303,67940,68974,11551,12585,67817,473666.784,0,0,0,61
1,9,6,4.12,1.664,1.664,256,2048,64,5.784,N/A,N/A,1.25,6061340.806396,834060,156859,677201,1.09,0.00849,1.27e-06,1.1,0.0605,0.0947,9.59e-07,0.155,834075,837256,157415,160596,834060,6061340.806396,0,0,0,1322
10,0,6,3.784,2.017,2.017,256,1536,16,5.801,N/A,N/A,0.258,1235142.099199,172284,31302,140982,0.22,0.0025,2.55e-07,0.222,0.0142,0.0217,2.1e-07,0.0359,172407,173446,31524,32563,172284,1235142.099199,0,0,0,150
10,1,6,3.983,1.807,1.807,512,1024,16,5.79,N/A,N/A,0.227,1079471.548799,150993,27206,123787,0.192,0.00235,2.22e-07,0.194,0.0134,0.0199,1.84e-07,0.0333,151116,152155,27428,28467,150993,1079471.548799,0,0,0,118
10,2,6,3.924,1.869,1.869,1024,1024,16,5.793,N/A,N/A,0.283,1390671.263999,193394,35398,157996,0.246,0.00188,2.87e-07,0.248,0.0137,0.0215,2.3e-07,0.0352,193517,194557,35621,36661,193394,1390671.263999,0,0,0,149
10,3,6,3.959,1.833,1.833,1024,1024,32,5.792,N/A,N/A,0.558,2725471.443199,375201,70406,304795,0.485,0.00296,5.7e-07,0.488,0.0269,0.0429,4.34e-07,0.0698,375288,377041,70740,72493,375201,2725471.443199,0,0,0,312
10,4,6,4.196,1.584,1.584,128,128,128,5.779999999999999,N/A,N/A,0.563,2106517.817599,286184,51103,235081,0.378,0.0119,4.2e-07,0.389,0.0764,0.0976,4.27e-07,0.174,286055,292092,52102,58139,286184,2106517.817599,0,0,0,230
10,5,6,3.816,1.983,1.983,512,1024,32,5.7989999999999995,N/A,N/A,0.45,2101746.991999,290455,54022,236433,0.377,0.00404,4.38e-07,0.381,0.0276,0.0415,3.4e-07,0.0691,290542,292294,54355,56107,290455,2101746.991999,0,0,0,243
10,6,6,3.754,2.049,2.049,1024,128,32,5.803,N/A,N/A,0.359,1641933.494399,225878,41734,184144,0.292,0.00355,3.39e-07,0.296,0.0258,0.0371,2.81e-07,0.063,225965,227715,42065,43815,225878,1641933.494399,0,0,0,184
11,0,6,3.917,1.876,1.876,256,1024,16,5.792999999999999,N/A,N/A,0.203,925724.092799,129905,23110,106795,0.164,0.00251,1.89e-07,0.167,0.0149,0.0212,1.69e-07,0.0362,130028,131066,23331,24369,129905,925724.092799,0,0,0,103
11,1,6,3.914,1.88,1.88,128,128,64,5.7940000000000005,N/A,N/A,0.318,1074085.1328,146173,25787,120386,0.197,0.00829,2.13e-07,0.205,0.0499,0.0631,2.42e-07,0.113,146188,149364,26338,29514,146173,1074085.1328,0,0,0,122
11,2,6,3.824,1.974,1.974,128,512,64,5.798,N/A,N/A,0.495,1999838.003199,275924,50363,225561,0.367,0.00974,4.11e-07,0.377,0.0513,0.0669,3.68e-07,0.118,275939,279117,50916,54094,275924,1999838.003199,0,0,0,255
11,3,6,3.758,2.044,2.044,32,32,32,5.802,N/A,N/A,0.107,312128.1056,45314,6918,38396,0.0554,0.00324,5.88e-08,0.0586,0.0211,0.0275,8.65e-08,0.0486,45401,47144,7242,8985,45314,312128.1056,0,0,0,38
11,4,6,4.104,1.68,1.68,1024,1536,16,5.784,N/A,N/A,0.34,1701814.675199,236118,43590,192528,0.301,0.00186,3.53e-07,0.303,0.0136,0.0228,2.72e-07,0.0364,236241,237282,43814,44855,236118,1701814.675199,0,0,0,197
11,5,6,4.319,1.454,1.454,1536,512,32,5.773,N/A,N/A,0.556,2719567.0304,374956,70406,304550,0.487,0.00361,5.7e-07,0.491,0.0249,0.0407,4.22e-07,0.0656,375043,376796,70740,72493,374956,2719567.0304,0,0,0,357
11,6,6,4.251,1.526,1.526,1536,2048,32,5.777,N/A,N/A,0.901,4587497.273602,630134,119558,510576,0.819,0.0028,9.66e-07,0.821,0.0279,0.0524,6.82e-07,0.0803,630221,631976,119894,121649,630134,4587497.273602,0,0,0,631
12,0,6,3.818,1.981,1.981,128,64,128,5.799,N/A,N/A,0.493,1785152.102399,244753,42911,201842,0.316,0.00939,3.54e-07,0.325,0.0736,0.095,3.74e-07,0.169,244624,250660,43909,49945,244753,1785152.102399,0,0,0,189
12,1,6,4.319,1.454,1.454,512,512,32,5.773,N/A,N/A,0.332,1475269.900799,205095,37638,167457,0.268,0.00481,3.06e-07,0.272,0.0247,0.0351,2.44e-07,0.0598,205182,206933,37970,39721,205095,1475269.900799,0,0,0,173
12,2,6,3.982,1.808,1.808,1024,1024,128,5.79,N/A,N/A,2.16,10824280.092793,1487897,280479,1207418,1.92,0.00797,2.26e-06,1.93,0.0886,0.145,1.69e-06,0.234,1487768,1493811,281484,287527,1487897,10824280.092793,0,0,0,2183
12,3,6,4.184,1.596,1.596,32,2048,128,5.78,N/A,N/A,2.19,10951269.385711,1504039,284575,1219464,1.95,0.00796,2.3e-06,1.96,0.0857,0.148,1.67e-06,0.234,1503910,1509949,285576,291615,1504039,10951269.385711,0,0,0,4777
12,4,6,3.913,1.881,1.881,2048,256,16,5.794,N/A,N/A,0.316,1550164.230399,215345,39494,175851,0.276,0.00253,3.2e-07,0.278,0.0146,0.0229,2.53e-07,0.0375,215468,216507,39716,40755,215345,1550164.230399,0,0,0,204
13,0,6,4.357,1.413,1.413,1536,1536,128,5.7700000000000005,N/A,N/A,3.06,15748261.33121,2160294,411551,1748743,2.8,0.00718,3.31e-06,2.81,0.0908,0.17,2.35e-06,0.261,2160165,2166210,412558,418603,2160294,15748261.33121,0,0,0,7334
13,1,6,4.152,1.63,1.63,64,1536,128,5.782,N/A,N/A,1.75,8608991.705613,1182292,223135,959157,1.53,0.00706,1.81e-06,1.54,0.0809,0.135,1.34e-06,0.216,1182163,1188203,224137,230177,1182292,8608991.705613,0,0,0,4057
13,2,6,3.758,2.044,2.044,256,32,32,5.802,N/A,N/A,0.167,590442.5312,83687,14086,69601,0.107,0.00436,1.17e-07,0.111,0.0242,0.0311,1.36e-07,0.0554,83774,85520,14413,16159,83687,590442.5312,0,0,0,71
13,3,6,3.675,2.132,2.132,128,64,16,5.807,N/A,N/A,0.0769,259827.9456,37579,5702,31877,0.0456,0.0023,4.86e-08,0.0479,0.0127,0.0163,6.93e-08,0.029,37702,38735,5918,6951,37579,259827.9456,0,0,0,34
13,4,6,3.913,1.881,1.881,1024,256,16,5.794,N/A,N/A,0.2,925162.303999,129626,23110,106516,0.164,0.00257,1.89e-07,0.167,0.0138,0.0194,1.69e-07,0.0332,129749,130787,23331,24369,129626,925162.303999,0,0,0,103
13,5,6,4.252,1.524,1.524,1024,2048,64,5.776,N/A,N/A,1.58,7926849.977599,1088387,206011,882376,1.41,0.0059,1.67e-06,1.42,0.0583,0.0984,1.22e-06,0.157,1088402,1091585,206569,209752,1088387,7926849.977599,0,0,0,1709
13,6,6,4.1,1.684,1.684,512,2048,128,5.784,N/A,N/A,2.64,13286744.291336,1824252,346015,1478237,2.37,0.0115,2.79e-06,2.39,0.0941,0.165,1.99e-06,0.259,1824123,1830166,347020,353063,1824252,13286744.291336,0,0,0,6280
13,7,6,4.024,1.764,1.764,256,512,64,5.788,N/A,N/A,0.558,2319550.883199,322203,58555,263648,0.424,0.0102,4.77e-07,0.435,0.0536,0.0694,4.29e-07,0.123,322218,325397,59109,62288,322203,2319550.883199,0,0,0,313
14,0,6,3.858,1.939,1.939,32,64,64,5.797000000000001,N/A,N/A,0.231,675052.4288,95165,15547,79618,0.123,0.00688,1.3e-07,0.13,0.0447,0.0556,1.84e-07,0.1,95180,98353,16095,19268,95165,675052.4288,0,0,0,81
14,1,6,3.791,2.009,2.009,2048,32,128,5.8,N/A,N/A,2.19,10954736.460912,1504956,284575,1220381,1.95,0.00845,2.3e-06,1.96,0.0843,0.143,1.67e-06,0.227,1504827,1510866,285576,291615,1504956,10954736.460912,0,0,0,5100
14,2,6,3.739,2.065,2.065,128,64,32,5.804,N/A,N/A,0.139,471866.3072,65772,11014,54758,0.0839,0.00358,9.2e-08,0.0875,0.0225,0.0293,1.09e-07,0.0518,65859,67605,11341,13087,65772,471866.3072,0,0,0,58
14,3,6,4.169,1.611,1.611,1024,1024,64,5.779999999999999,N/A,N/A,1.11,5434983.830402,748394,140475,607919,0.969,0.00598,1.14e-06,0.975,0.0545,0.0841,8.71e-07,0.139,748409,751591,141032,144214,748394,5434983.830402,0,0,0,846
14,4,6,4.003,1.786,1.786,256,512,16,5.789,N/A,N/A,0.144,613562.2048,87175,14918,72257,0.11,0.00295,1.23e-07,0.113,0.0133,0.0175,1.22e-07,0.0308,87298,88335,15138,16175,87175,613562.2048,0,0,0,77
14,5,6,4.197,1.582,1.582,1536,2048,64,5.779,N/A,N/A,1.8,9158020.767994,1256969,238779,1018190,1.64,0.00575,1.93e-06,1.64,0.0593,0.105,1.39e-06,0.164,1256984,1260168,239338,242522,1256969,9158020.767994,0,0,0,2404
14,6,6,3.566,2.246,2.246,64,64,64,5.811999999999999,N/A,N/A,0.245,754899.008,105207,17595,87612,0.137,0.00691,1.47e-07,0.144,0.045,0.0559,1.96e-07,0.101,105222,108396,18144,21318,105207,754899.008,0,0,0,92
14,7,6,3.666,2.142,2.142,256,64,16,5.808,N/A,N/A,0.0924,339946.0352,49164,7750,41414,0.0605,0.00265,6.51e-08,0.0632,0.0129,0.0164,8.49e-08,0.0292,49287,50321,7967,9001,49164,339946.0352,0,0,0,47
15,0,6,3.76,2.042,2.042,32,64,128,5.802,N/A,N/A,0.391,1305831.1456,183781,30623,153158,0.23,0.00854,2.54e-07,0.238,0.0667,0.0857,3.05e-07,0.152,183652,189686,31619,37653,183781,1305831.1456,0,0,0,124
15,1,6,4.117,1.667,1.667,64,2048,128,5.784,N/A,N/A,2.22,11110004.124908,1524393,288671,1235722,1.98,0.00729,2.33e-06,1.99,0.0859,0.151,1.68e-06,0.237,1524264,1530304,289673,295713,1524393,11110004.124908,0,0,0,4321
15,2,6,3.992,1.797,1.797,512,256,32,5.789,N/A,N/A,0.279,1175827.711999,164373,29446,134927,0.213,0.00519,2.41e-07,0.219,0.0259,0.0349,2.15e-07,0.0608,164460,166210,29777,31527,164373,1175827.711999,0,0,0,138
15,3,6,4.138,1.644,1.644,256,256,64,5.782,N/A,N/A,0.453,1707586.460799,238793,42171,196622,0.317,0.0113,3.46e-07,0.328,0.0561,0.0686,3.64e-07,0.125,238808,241986,42724,45902,238793,1707586.460799,0,0,0,217
15,4,6,3.782,2.018,2.018,128,1536,16,5.8,N/A,N/A,0.242,1157059.711999,160826,29254,131572,0.205,0.00217,2.38e-07,0.207,0.0138,0.0213,1.95e-07,0.0351,160949,161987,29475,30513,160826,1157059.711999,0,0,0,139
15,5,6,3.914,1.88,1.88,512,128,64,5.7940000000000005,N/A,N/A,0.494,2003111.142399,276150,50363,225787,0.365,0.00908,4.11e-07,0.374,0.052,0.0677,3.67e-07,0.12,276165,279343,50916,54094,276150,2003111.142399,0,0,0,264
16,0,6,3.941,1.852,1.852,512,1536,32,5.793,N/A,N/A,0.563,2718379.6416,374688,70406,304282,0.488,0.00398,5.7e-07,0.492,0.0273,0.0442,4.24e-07,0.0714,374775,376528,70740,72493,374688,2718379.6416,0,0,0,365
16,1,6,4.138,1.644,1.644,512,256,64,5.782,N/A,N/A,0.563,2320727.011199,322283,58555,263728,0.426,0.0109,4.77e-07,0.437,0.0549,0.0705,4.29e-07,0.125,322298,325477,59109,62288,322283,2320727.011199,0,0,0,298
16,2,6,4.156,1.625,1.625,64,1024,64,5.781,N/A,N/A,0.682,3094003.644801,426462,79035,347427,0.553,0.00633,6.41e-07,0.559,0.0506,0.0722,5.33e-07,0.123,426477,429655,79588,82766,426462,3094003.644801,0,0,0,417
16,3,6,4.087,1.698,1.698,128,1536,32,5.785,N/A,N/A,0.473,2257935.539201,310128,58118,252010,0.403,0.00339,4.71e-07,0.406,0.0259,0.0414,3.61e-07,0.0672,310215,311966,58450,60201,310128,2257935.539201,0,0,0,310
16,4,6,4.167,1.614,1.614,32,2048,64,5.781,N/A,N/A,1.13,5501070.963194,756569,142523,614046,0.984,0.00625,1.15e-06,0.99,0.054,0.0869,8.63e-07,0.141,756584,759762,143076,146254,756569,5501070.963194,0,0,0,1261
16,5,6,3.834,1.964,1.964,2048,32,64,5.798,N/A,N/A,1.13,5502594.924794,756627,142523,614104,0.984,0.0064,1.15e-06,0.991,0.0535,0.0839,8.65e-07,0.137,756642,759820,143076,146254,756627,5502594.924794,0,0,0,1315
17,0,6,4.117,1.666,1.666,128,1536,128,5.7829999999999995,N/A,N/A,1.83,8922929.046412,1222688,231327,991361,1.59,0.0095,1.87e-06,1.6,0.085,0.139,1.39e-06,0.224,1222559,1228600,232330,238371,1222688,8922929.046412,0,0,0,3863
17,1,6,4.196,1.584,1.584,1536,128,128,5.779999999999999,N/A,N/A,1.82,8926620.086412,1223298,231327,991971,1.6,0.00949,1.87e-06,1.6,0.0827,0.132,1.39e-06,0.215,1223169,1229210,232330,238371,1223298,8926620.086412,0,0,0,3765
17,2,6,4.024,1.764,1.764,1024,512,64,5.788,N/A,N/A,0.888,4182217.328,577140,107707,469433,0.751,0.00761,8.73e-07,0.759,0.0527,0.0767,6.83e-07,0.129,577155,580336,108263,111444,577140,4182217.328,0,0,0,593
17,3,6,4.104,1.68,1.68,2048,1536,16,5.784,N/A,N/A,0.455,2328071.555199,321938,59974,261964,0.413,0.0018,4.85e-07,0.414,0.0144,0.0263,3.6e-07,0.0407,322061,323103,60199,61241,321938,2328071.555199,0,0,0,305
17,4,6,3.754,2.049,2.049,256,128,32,5.803,N/A,N/A,0.192,709930.88,98960,17158,81802,0.129,0.00473,1.42e-07,0.134,0.0257,0.033,1.53e-07,0.0588,99047,100795,17487,19235,98960,709930.88,0,0,0,90
18,0,6,3.956,1.836,1.836,512,1024,64,5.792,N/A,N/A,0.894,4181564.201601,576317,107707,468610,0.752,0.008,8.72e-07,0.76,0.0551,0.0796,6.84e-07,0.135,576332,579513,108263,111444,576317,4181564.201601,0,0,0,537
18,1,6,3.803,1.997,1.997,32,256,128,5.8,N/A,N/A,0.599,2253775.299199,316956,55199,261757,0.411,0.0134,4.53e-07,0.425,0.0773,0.0972,4.77e-07,0.174,316827,322863,56197,62233,316956,2253775.299199,0,0,0,273
18,2,6,3.866,1.93,1.93,1024,64,16,5.796,N/A,N/A,0.174,805139.692799,112834,20038,92796,0.142,0.00197,1.64e-07,0.144,0.0125,0.018,1.46e-07,0.0305,112957,113993,20257,21293,112834,805139.692799,0,0,0,88
19,0,6,3.758,2.044,2.044,1024,32,32,5.802,N/A,N/A,0.333,1519752.563199,210399,38662,171737,0.27,0.00318,3.14e-07,0.273,0.0239,0.0351,2.61e-07,0.059,210486,212234,38991,40739,210399,1519752.563199,0,0,0,178
19,1,6,3.924,1.869,1.869,1024,32,64,5.793,N/A,N/A,0.665,3013797.971201,416662,76987,339675,0.539,0.00635,6.25e-07,0.546,0.0496,0.0695,5.2e-07,0.119,416677,419854,77539,80716,416662,3013797.971201,0,0,0,395
19,2,6,4.196,1.584,1.584,512,128,128,5.779999999999999,N/A,N/A,0.923,3965305.5424,545341,100255,445086,0.716,0.0138,8.16e-07,0.73,0.0824,0.111,6.83e-07,0.193,545212,551251,101256,107295,545341,3965305.5424,0,0,0,548
2,0,6,4.077,1.709,1.709,1536,2048,16,5.786,N/A,N/A,0.455,2327953.942399,321842,59974,261868,0.413,0.00182,4.85e-07,0.414,0.0144,0.0262,3.6e-07,0.0406,321965,323007,60199,61241,321842,2327953.942399,0,0,0,292
2,1,6,4.116,1.668,1.668,128,2048,128,5.784,N/A,N/A,2.3,11432633.552106,1566335,296863,1269472,2.04,0.00957,2.4e-06,2.05,0.0923,0.158,1.73e-06,0.251,1566206,1572247,297866,303907,1566335,11432633.552106,0,0,0,6048
2,2,6,3.926,1.868,1.868,128,512,128,5.7940000000000005,N/A,N/A,0.934,3963647.7024,545753,100255,445498,0.72,0.0151,8.16e-07,0.735,0.0853,0.115,6.79e-07,0.2,545624,551663,101256,107295,545753,3963647.7024,0,0,0,589
2,3,6,3.685,2.121,2.121,128,64,64,5.806,N/A,N/A,0.28,915156.4576,125645,21691,103954,0.167,0.0076,1.8e-07,0.174,0.0469,0.0586,2.18e-07,0.106,125660,128835,22241,25416,125645,915156.4576,0,0,0,112
2,4,6,4.078,1.708,1.708,1536,256,128,5.7860000000000005,N/A,N/A,1.96,9561276.272009,1315582,247711,1067871,1.72,0.0125,2.01e-06,1.73,0.0894,0.139,1.52e-06,0.229,1315453,1321495,248715,254757,1315582,9561276.272009,0,0,0,3932
2,5,6,3.992,1.797,1.797,2048,256,32,5.789,N/A,N/A,0.622,3038953.347201,418714,78598,340116,0.545,0.00433,6.36e-07,0.549,0.0282,0.0453,4.72e-07,0.0734,418801,420553,78931,80683,418714,3038953.347201,0,0,0,467
2,6,6,3.974,1.817,1.817,512,2048,16,5.791,N/A,N/A,0.344,1705931.123199,236824,43590,193234,0.303,0.00234,3.53e-07,0.305,0.0147,0.0242,2.71e-07,0.0389,236947,237987,43813,44853,236824,1705931.123199,0,0,0,225
2,7,6,4.169,1.611,1.611,2048,1024,64,5.779999999999999,N/A,N/A,1.57,7924396.374393,1088728,206011,882717,1.41,0.00613,1.67e-06,1.42,0.0581,0.0984,1.22e-06,0.157,1088743,1091926,206569,209752,1088728,7924396.374393,0,0,0,1596
2,8,6,3.859,1.938,1.938,1536,32,16,5.797,N/A,N/A,0.229,1096467.849599,152952,27718,125234,0.195,0.00217,2.26e-07,0.197,0.0128,0.0193,1.88e-07,0.0321,153075,154111,27937,28973,152952,1096467.849599,0,0,0,142
2,9,6,4.036,1.751,1.751,1536,1024,128,5.786999999999999,N/A,N/A,2.61,13285705.795195,1824058,346015,1478043,2.36,0.00729,2.79e-06,2.37,0.0896,0.158,2.02e-06,0.248,1823929,1829973,347021,353065,1824058,13285705.795195,0,0,0,4002
20,0,6,3.965,1.827,1.827,2048,64,16,5.792,N/A,N/A,0.29,1431147.583999,198679,36422,162257,0.253,0.00191,2.96e-07,0.255,0.0133,0.0215,2.33e-07,0.0347,198802,199839,36642,37679,198679,1431147.583999,0,0,0,174
20,1,6,4.16,1.621,1.621,64,128,16,5.781000000000001,N/A,N/A,0.0757,259854.2208,37486,5702,31784,0.0457,0.00236,4.85e-08,0.0481,0.0121,0.0155,6.9e-08,0.0276,37609,38642,5918,6951,37486,259854.2208,0,0,0,32
20,2,6,3.816,1.983,1.983,2048,1024,32,5.7989999999999995,N/A,N/A,0.788,3970326.608001,545656,103174,442482,0.708,0.00292,8.34e-07,0.711,0.0278,0.049,6.04e-07,0.0768,545743,547497,103509,105263,545656,3970326.608001,0,0,0,546
20,3,6,4.024,1.764,1.764,2048,512,64,5.788,N/A,N/A,1.35,6675437.273596,917530,173243,744287,1.2,0.00767,1.4e-06,1.2,0.0576,0.092,1.03e-06,0.15,917545,920727,173800,176982,917530,6675437.273596,0,0,0,1443
